[
  [ 'Name', 'Expected Prevalance', 'Unit' ],
│  3089   │ 'Price Objection' │           4           │   1    │
│  3090   │ 'Price Objection' │           4           │   1    │
│  3091   │ 'Price Objection' │           4           │   1    │
│  3092   │ 'Price Objection' │           4           │   1    │
│  3093   │ 'Price Objection' │           4           │   1    │
│  3094   │ 'Price Objection' │           4           │   1    │
│  3095   │ 'Price Objection' │           4           │   1    │
│  3096   │ 'Price Objection' │           4           │   1    │
│  3097   │ 'Price Objection' │           4           │   1    │
│  3098   │ 'Price Objection' │           4           │   1    │
│  3099   │ 'Price Objection' │           4           │   1    │
│  3100   │ 'Price Objection' │           4           │   1    │
│  3101   │ 'Price Objection' │           4           │   1    │
│  3102   │ 'Price Objection' │           4           │   1    │
│  3103   │ 'Price Objection' │           4           │   1    │
│  3104   │ 'Price Objection' │           4           │   1    │
│  3105   │ 'Price Objection' │           4           │   1    │
│  3106   │ 'Price Objection' │           4           │   1    │
│  3107   │ 'Price Objection' │           4           │   1    │
│  3108   │ 'Price Objection' │           4           │   1    │
│  3109   │ 'Price Objection' │           4           │   1    │
│  3110   │ 'Price Objection' │           4           │   1    │
│  3111   │ 'Price Objection' │           4           │   1    │
│  3112   │ 'Price Objection' │           4           │   1    │
│  3113   │ 'Price Objection' │           4           │   1    │
│  3114   │ 'Price Objection' │           4           │   1    │
│  3115   │ 'Price Objection' │           4           │   1    │
│  3116   │ 'Price Objection' │           4           │   1    │
│  3117   │ 'Price Objection' │           4           │   1    │
│  3118   │ 'Price Objection' │           4           │   1    │
│  3119   │ 'Price Objection' │           4           │   1    │
│  3120   │ 'Price Objection' │           4           │   1    │
│  3121   │ 'Price Objection' │           4           │   1    │
│  3122   │ 'Price Objection' │           4           │   1    │
│  3123   │ 'Price Objection' │           4           │   1    │
│  3124   │ 'Price Objection' │           4           │   1    │
│  3125   │ 'Price Objection' │           4           │   1    │
│  3126   │ 'Price Objection' │           4           │   1    │
│  3127   │ 'Price Objection' │           4           │   1    │
│  3128   │ 'Price Objection' │           4           │   1    │
│  3129   │ 'Price Objection' │           4           │   1    │
│  3130   │ 'Price Objection' │           4           │   1    │
